arxiv id,title,published,author(s),abs link,pdf link,journal ref,comment,abstract
2104.10944v1,Self-immolative chemistry in nanomedicine,2021-04-22T09:15:17Z,"M Gisbert-Garzaran, M Manzano, M Vallet-Regi",http://arxiv.org/abs/2104.10944v1,http://arxiv.org/pdf/2104.10944v1,"Chem. Eng. J. 340, 24-31 (2018)","31 pages, 10 figures","Self-Immolative Chemistry is based on the cascade of disassembling reactions
triggered by the adequate stimulation and leading to the sequential release of
the smaller constituent elements. This review will focus on the possibilities
that this type of chemistry offers to nanomedicine research, which is an area
where the stimuli responsive behavior is always targeted. There are some
examples on the use of self-immolative chemistry for prodrugs or nanoparticles
for drug delivery, but there is still an exciting land of opportunities waiting
to be explored. This review aims at revising what has been done so far, but,
most importantly, it aims at inspiring new research of self-immolative
chemistry on nanomedicine."
2401.10365v1,"Recent Nanoninformatics Approaches for Developments in Nanobiotechnology
  and Nanomedicine",2024-01-18T20:14:14Z,"Francisco Mariano-Neto, Thiago de Castro Pereira",http://arxiv.org/abs/2401.10365v1,http://arxiv.org/pdf/2401.10365v1,No journal ref found,No comment found,"Nanoinformatics is a novel, rapidly growing area of research that involves
the application of computational techniques to several aspects of research in
the field of nanotechnology, especially concerned its application to
biotechnology. This reviews aims to explore, summarize and categorize recent
publications on the subject."
0906.5022v1,Chemical Power for Microscopic Robots in Capillaries,2009-06-26T23:54:08Z,"Tad Hogg, Robert A. Freitas Jr",http://arxiv.org/abs/0906.5022v1,http://arxiv.org/pdf/0906.5022v1,"Nanomedicine: Nanotechnology, Biology, and Medicine 6:298-317
  (2010)","28 pages, 7 figures","The power available to microscopic robots (nanorobots) that oxidize
bloodstream glucose while aggregated in circumferential rings on capillary
walls is evaluated with a numerical model using axial symmetry and
time-averaged release of oxygen from passing red blood cells. Robots about one
micron in size can produce up to several tens of picowatts, in steady-state, if
they fully use oxygen reaching their surface from the blood plasma. Robots with
pumps and tanks for onboard oxygen storage could collect oxygen to support
burst power demands two to three orders of magnitude larger. We evaluate
effects of oxygen depletion and local heating on surrounding tissue. These
results give the power constraints when robots rely entirely on ambient
available oxygen and identify aspects of the robot design significantly
affecting available power. More generally, our numerical model provides an
approach to evaluating robot design choices for nanomedicine treatments in and
near capillaries."
1811.01418v1,Magnetic Nanoparticles in Nanomedicine,2018-11-04T19:02:13Z,"Kai Wu, Diqing Su, Jinming Liu, Renata Saha, Jian-Ping Wang",http://arxiv.org/abs/1811.01418v1,http://arxiv.org/pdf/1811.01418v1,No journal ref found,"67 pages, 24 figures","Nanomaterials, in addition to their small size, possess unique
physicochemical properties that differ from the bulk materials, making them
ideal for a host of novel applications. Magnetic nanoparticle (MNP) is one
important class of nanomaterials that have been widely studied for their
potential applications in nanomedicine. Due to the fact that MNPs can be
detected and manipulated by remote magnetic fields, it opens a wide opportunity
for them to be used in vivo. Nowadays, MNPs have been used for diverse
applications including magnetic biosensing (diagnostics), magnetic imaging,
magnetic separation, drug and gene delivery, and hyperthermia therapy, etc.
This review aims to provide a comprehensive assessment of the state-of-the-art
biological and biomedical applications of MNPs. In addition, the development of
high magnetic moment MNPs with proper surface functionalization has progressed
exponentially over the past decade. Herein, we also reviewed the recent
advances in the synthesis and surface coating strategies of MNPs. This review
is not only to provide in-depth insights into the different synthesis,
biofunctionalization, biosensing, imaging, and therapy methods but also to give
an overview of limitations and possibilities of each technology."
physics/0504007v1,"Societal and ethical interactions with nanotechnology (""SEIN"") -- an
  introduction",2005-04-01T15:06:33Z,"Davis Baird, Tom Vogt",http://arxiv.org/abs/physics/0504007v1,http://arxiv.org/pdf/physics/0504007v1,No journal ref found,"6 pages published in Nanotechnology Law & Business Journal Vol 1(4)
  articel 4 2004","We identify 6 important issues tied to the continued development of
nantechnology: (1) environmental issues, (2) equity issues relating to the
possible emergence of a ""nanodivide"", (3) legal, regulatory and insurance
challenges, (4) privacy issues, (5) the interaction between nanomedicine and
medical issues and (6) ""hypertechnology, or the pace of nanotechnological
change. We conclude that continued efforts are needed to build upon an emerging
inclusice dialogue engaging all of nano's stakeholders - from various publics
to entrepreneurs, industrialists, venture capitalists, scientists and
engineers-to ensure a mutually beneficial relationship between nanotechnology
and society."
2101.11195v1,Magnetic Particles for Multidimensional In-vitro Bioanalysis,2021-01-27T04:26:45Z,Gungun Lin,http://arxiv.org/abs/2101.11195v1,http://arxiv.org/pdf/2101.11195v1,No journal ref found,1 figure,"Multidimensional or multiplex bioanalysis represents a crucial approach to
improve diagnostic precision, increase assay throughput and advance fundamental
discoveries in analytical industry, life science and nanomedicine. Along this
line, bio-interfacing magnetic particles have been playing an important role.
Fully exploiting the properties of magnetic particles is the key to tailoring
recent technology development for better translational outcomes. In this
mini-review, typical magnetophysical dimensions of magnetic particles are
introduced. Recent progress of implementing these dimensions with advanced
sensor and actuator technologies in multiplex bioanalysis is discussed.
Outlooks on potential biomedical applications and challenges are provided."
2102.00879v1,"Evolutionary computational platform for the automatic discovery of
  nanocarriers for cancer treatment",2021-02-01T14:38:14Z,"Namid Stillman, Igor Balaz, Antisthenis Tsompanas, Marina Kovacevic, Sepinoud Azimi, Sebastien Lafond, Andrew Adamatzky, Sabine Hauert",http://arxiv.org/abs/2102.00879v1,http://arxiv.org/pdf/2102.00879v1,No journal ref found,"30 pages, 4 figures","We present the EVONANO platform for the evolution of nanomedicines with
application to anti-cancer treatments. EVONANO includes a simulator to grow
tumours, extract representative scenarios, and then simulate nanoparticle
transport through these scenarios to predict nanoparticle distribution. The
nanoparticle designs are optimised using machine learning to efficiently find
the most effective anti-cancer treatments. We demonstrate our platform with two
examples optimising the properties of nanoparticles and treatment to
selectively kill cancer cells over a range of tumour environments."
2012.12561v2,"GANDA: A deep generative adversarial network predicts the spatial
  distribution of nanoparticles in tumor pixelly",2020-12-23T09:47:07Z,"Jiulou Zhang, Yuxia Tang, Shouju Wang",http://arxiv.org/abs/2012.12561v2,http://arxiv.org/pdf/2012.12561v2,No journal ref found,"28 pages, 17 figures, 3 tables","Intratumoral nanoparticles (NPs) distribution is critical for the success of
nanomedicine in imaging and treatment, but computational models to describe the
NPs distribution remain unavailable due to the complex tumor-nano interactions.
Here, we develop a Generative Adversarial Network for Distribution Analysis
(GANDA) to describe and conditionally generates the intratumoral quantum dots
(QDs) distribution after i.v. injection. This deep generative model is trained
automatically by 27 775 patches of tumor vessels and cell nuclei decomposed
from whole-slide images of 4T1 breast cancer sections. The GANDA model can
conditionally generate images of intratumoral QDs distribution under the
constraint of given tumor vessels and cell nuclei channels with the same
spatial resolution (pixels-to-pixels), minimal loss (mean squared error, MSE =
1.871) and excellent reliability (intraclass correlation, ICC = 0.94).
Quantitative analysis of QDs extravasation distance (ICC = 0.95) and subarea
distribution (ICC = 0.99) is allowed on the generated images without knowing
the real QDs distribution. We believe this deep generative model may provide
opportunities to investigate how influencing factors affect NPs distribution in
individual tumors and guide nanomedicine optimization for molecular imaging and
personalized treatment."
1704.06959v1,"Anisotropic magnetic nanoparticles for biomedicine: bridging frequency
  separated AC-field controlled domains of actuation",2017-04-23T18:41:30Z,"David Serantes, Roy Chantrell, Helena Gavilán, María del Puerto Morales, Oksana Chubykalo-Fesenko, Daniel Baldomir, Akira Satoh",http://arxiv.org/abs/1704.06959v1,http://arxiv.org/pdf/1704.06959v1,No journal ref found,"26 pages, 6 figures","Magnetic nanoparticles constitute potential nanomedicine tools based on the
possibility to obtain different responses triggered by safe remote stimulus.
However, such richness can be detrimental if the different performances are not
accurately differentiated (and controlled). An example of this is the
reorientation of magnetic nanoparticles under the influence of AC fields, which
can be exploited for either magneto-mechanical actuation (MMA) at low
frequencies (tens of Hz); or heat release at large ones (MHz range). While it
is clear that Brownian rotation is responsible for MMA, its heating role in the
high-frequency regime is not clear. In this work we aim to shed light on this
issue, which needs to be well understood for applications in magnetic fluid
hyperthermia (MFH) or heat triggered drug release. Using a Brownian dynamics
(BD) simulation technique, we have theoretically investigated the contribution
of Brownian reversal in disk-shape particles (to enhance the viscous
interaction with the environment) over a wide range of frequencies. Our results
predict essentially negligible hysteresis losses both in the high- and
low-frequency domains, with completely different implications: highly efficient
MMA, but negligible MFH performance. Importantly, complementary micromagnetic
simulations indicate that the large magnetic torque assumption of the BD
simulations is supported by hexagonal-shape disks, up to field amplitudes of
the order of 100 Oe. Larger fields would lead to N\'eel reversal which,
noteworthy, predicts significant heating performance. The possibility of
switching between the MMA and MFH response by changing the amplitude of the AC
field, together with their distinct optimal conditions (large magnetic torque
for MMF; large heating for MFH), points to such hexagonal nanodisks as
promising nanomedicine agents with double mechanical and heating
functionalities."
0811.1520v1,Modeling Microscopic Chemical Sensors in Capillaries,2008-11-10T18:04:47Z,Tad Hogg,http://arxiv.org/abs/0811.1520v1,http://arxiv.org/pdf/0811.1520v1,The Open Nanomedicine Journal 2:1-9 (2009),"14 pages, 8 figures","Nanotechnology-based microscopic robots could provide accurate in vivo
measurement of chemicals in the bloodstream for detailed biological research
and as an aid to medical treatment. Quantitative performance estimates of such
devices require models of how chemicals in the blood diffuse to the devices.
This paper models microscopic robots and red blood cells (erythrocytes) in
capillaries using realistic distorted cell shapes. The models evaluate two
sensing scenarios: robots moving with the cells past a chemical source on the
vessel wall, and robots attached to the wall for longer-term chemical
monitoring. Using axial symmetric geometry with realistic flow speeds and
diffusion coefficients, we compare detection performance with a simpler model
that does not include the cells. The average chemical absorption is
quantitatively similar in both models, indicating the simpler model is an
adequate design guide to sensor performance in capillaries. However,
determining the variation in forces and absorption as cells move requires the
full model."
